$0000: $940D:  F: goto $1384C
$B121: $00 $00 $00 $00
$B123: $00 $00 $00 $00
$B125: $C8 $44 $00 $00
$B127: $00 $00 $00 $00
$B129: $00 $00 $00 $00
$B12B: $00 $00 $00 $00
$B12D: $00 $00 $00 $00
$B12F: $00 $00 $00 $00
$B131: $00 $00 $00 $00
$B133: $35 $BD $00 $00
$B135: $00 $00 $00 $00
$B137: $35 $BD $00 $00
$B139: $19 $33 $01 $00
$B13B: $19 $33 $01 $00
$B13D: $D0 $E9 $00 $00
$B13F: $00 $00 $00 $00
$B141: $00 $00 $00 $00
$B143: $00 $00 $00 $00
$B145: $00 $00 $00 $00
$B147: $00 $00 $00 $00
$B149: $00 $00 $00 $00
$B14B: $00 $00 $00 $00
$B14D: $00 $00 $00 $00
$B14F: $00 $00 $00 $00
$B151: $D0 $E9 $00 $00
$B153: $00 $00 $00 $00
$B155: $00 $00 $00 $00
$B157: $00 $00 $00 $00
$B159: $00 $00 $00 $00
$B15B: $00 $00 $00 $00
$B15D: $D0 $E9 $00 $00
$B15F: $D0 $E9 $00 $00
$B161: $D0 $E9 $00 $00
$B163: $00 $00 $00 $00
$B165: $00 $00 $00 $00
$B167: $00 $00 $00 $00
$B169: $00 $00 $00 $00
$B16B: $00 $00 $00 $00
$B16D: $00 $00 $00 $00
$B16F: $00 $00 $00 $00
$B171: $00 $00 $00 $00
$B173: $00 $00 $00 $00
$B175: $00 $00 $00 $00
$B177: $00 $00 $00 $00
$B179: $00 $00 $00 $00
$B17B: $00 $00 $00 $00
$B17D: $00 $00 $00 $00
$B17F: $00 $00 $00 $00
$B181: $00 $00 $00 $00
$B183: $00 $00 $00 $00
$B185: $00 $00 $00 $00
$B187: $00 $00 $00 $00
$B189: $00 $00 $00 $00
$B18B: $00 $00 $00 $00
$B18D: $00 $00 $00 $00
$B18F: $00 $00 $00 $00
$B191: $00 $00 $00 $00
$B193: $00 $00 $00 $00
$B195: $00 $00 $00 $00
$B197: $00 $00 $00 $00
$B199: $00 $00 $00 $00
$B19B: $00 $00 $00 $00
$B19D: $00 $00 $00 $00
$B19F: $00 $00 $00 $00
$B1A1: $00 $00 $00 $00
$B1A3: $00 $00 $00 $00
-----          L: mng_Params_OnSave_End
-----          V: mng_WriteParam
$B1A5: $9120:  F: [$1097] -> r18 (mng_rx_Data[4] -> r18)
$B1A6: $1097:  
               C: if (r18 >= mng_Params_Count) then goto $B20D ...
$B1A7: $3822:     r18 = $82
$B1A8: $F008:     if ( < ) then goto $B1AA
$B1A9: $C063:     goto $B20D (RJMP)
               F: r18 -> rr16  ...
$B1AA: $2F02:     r18 -> r16
$B1AB: $E010:     $00 -> r17
               F: << rr16  ...
$B1AC: $0F00:     << r16
$B1AD: $1F11:     << r17 <
               F: mng_Params*2 -> Z  ...
$B1AE: $E3EE:     $3E -> r30
$B1AF: $E6F0:     $60 -> r31
$B1B0: $0FE0:  F: r30 + r16 (ZL + r16)
$B1B1: $1FF1:  F: r31 + r17 + (ZH + r17 +)
$B1B2: $E010:  F: $00 -> r17 (0 -> r17)
$B1B3: $E001:  F: $01 -> r16 ((mng_Params*2).2 -> r16)
$B1B4: $1F01:  F: r16 + r17 + (r16 + r17 +)
$B1B5: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
               F: ELPM[Z++]:Word -> X  ...
$B1B6: $91A7:     ELPM[Z++] -> r26
$B1B7: $91B7:     ELPM[Z++] -> r27
               C: if (X = $FFFF) then goto $B20D ...
$B1B8: $3FAF:     r26 = $FF
$B1B9: $EF1F:     $FF -> r17
$B1BA: $07B1:     r27 = r17=
$B1BB: $F409:     if (Z=0) then goto $B1BD
$B1BC: $C050:     goto $B20D (RJMP)
$B1BD: $9120:  F: [$109B] -> r18 (mng_rx_Data[8] -> r18)
$B1BE: $109B:  
               C: if (r18 = $FF) then goto $B1C9 ...
$B1BF: $3F2F:     r18 = $FF
$B1C0: $F041:     if (Z=1) then goto $B1C9
               C: if (mng_rx_Data[5] = 2) then goto $B1C6 ...
$B1C1: $9100:     [$1098] -> r16
$B1C2: $1098:  
$B1C3: $3002:     r16 = $02
$B1C4: $F409:     if (Z=0) then goto $B1C6
$B1C5: $0F22:  F: << r18 (<< r18)
               F: X + r18  ...
$B1C6: $0FA2:     r26 + r18
$B1C7: $E010:     $00 -> r17
$B1C8: $1FB1:     r27 + r17 +
-----          L: 
               F: mng_rx_Data[6] -> EE[X++]  ...
$B1C9: $9100:     [$1099] -> r16
$B1CA: $1099:  
$B1CB: $BDA1:     r26 -> p$21
$B1CC: $BDB2:     r27 -> p$22
$B1CD: $9611:     r26,r27 + $01
$B1CE: $BD00:     r16 -> p$20
$B1CF: $9AFA:     1 -> p$1F.2
$B1D0: $9AF9:     1 -> p$1F.1
$B1D1: $99F9:     if (p$1F.1=0 then SKIP
$B1D2: $CFFE:     goto $B1D1 (RJMP)
               C: if (mng_rx_Data[5] -= 1) then goto $B1E1 ...
$B1D3: $9100:     [$1098] -> r16
$B1D4: $1098:  
$B1D5: $3001:     r16 = $01
$B1D6: $F051:     if (Z=1) then goto $B1E1
               F: mng_rx_Data[7] -> EE[X++]  ...
$B1D7: $9100:     [$109A] -> r16
$B1D8: $109A:  
$B1D9: $BDA1:     r26 -> p$21
$B1DA: $BDB2:     r27 -> p$22
$B1DB: $9611:     r26,r27 + $01
$B1DC: $BD00:     r16 -> p$20
$B1DD: $9AFA:     1 -> p$1F.2
$B1DE: $9AF9:     1 -> p$1F.1
$B1DF: $99F9:     if (p$1F.1=0 then SKIP
$B1E0: $CFFE:     goto $B1DF (RJMP)
$B1E1: $9100:  F: [$1097] -> r16 (mng_rx_Data[4] -> r16)
$B1E2: $1097:  
$B1E3: $94E8:  F: 0 -> T (0 -> T)
               C: if (r16 >= (mng_Params_OnSave_End-mng_Params_OnSave)/2) then goto $B1FC ...
$B1E4: $3802:     r16 = $82
$B1E5: $F4B0:     if ( >= ) then goto $B1FC
$B1E6: $E010:  F: $00 -> r17 (0 -> r17)
               F: << rr16  ...
$B1E7: $0F00:     << r16
$B1E8: $1F11:     << r17 <
$B1E9: $0188:  F: r16,r17 -> r16,r17 (rr16 -> rr16)
               F: << rr16  ...
$B1EA: $0F00:     << r16
$B1EB: $1F11:     << r17 <
               F: mng_Params_OnSave*2 -> Z  ...
$B1EC: $E4E2:     $42 -> r30
$B1ED: $E6F1:     $61 -> r31
$B1EE: $0FE0:  F: r30 + r16 (ZL + r16)
$B1EF: $1FF1:  F: r31 + r17 + (ZH + r17 +)
$B1F0: $E010:  F: $00 -> r17 (0 -> r17)
$B1F1: $E001:  F: $01 -> r16 ((mng_Params_OnSave*2).2 -> r16)
$B1F2: $1F01:  F: r16 + r17 + (r16 + r17 +)
$B1F3: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
               F: ELPM[Z++]:Word -> rr0  ...
$B1F4: $9007:     ELPM[Z++] -> r0
$B1F5: $9017:     ELPM[Z++] -> r1
               F: ELPM[Z] -> EIND  ...
$B1F6: $9106:     ELPM[Z] -> r16
$B1F7: $BF0C:     r16 -> p$3C
$B1F8: $01F0:  F: r0,r1 -> r30,r31 (rr0 -> Z)
$B1F9: $940E:  F: CALL $91 (NonZero_ECALL_)
$B1FA: $0091:  
$B1FB: $9468:  F: 1 -> T (1 -> T)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Ctrl.alg    ***********
-----          L: 
               F: 5 -> mng_Clear_Timer  ...
$B1FC: $E005:     $05 -> r16
$B1FD: $9300:     r16 -> [$11A9]
$B1FE: $11A9:  
               F: ve_UpdatedFlag ++  ...
$B1FF: $9100:     [$0DE3] -> r16
$B200: $0DE3:  
$B201: $9503:     r16 ++
$B202: $9300:     r16 -> [$0DE3]
$B203: $0DE3:  
               F: 1 -> main_Refresh_Event_  ...
$B204: $9100:     [$0207] -> r16
$B205: $0207:  
$B206: $6100:     r16 ! $10
$B207: $9300:     r16 -> [$0207]
$B208: $0207:  
$B209: $DC27:  F: rcall $AE31 (mng_tx_Init_)
               F: 6 -> [Y++]  ...
$B20A: $E006:     $06 -> r16
$B20B: $9309:     r16 -> [Y++]
$B20C: $DCA9:  F: rcall $AEB6 (mng_Transmit)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Manager.alg    ***********
-----          L: 
$B20D: $9508:  F: RET (Ret)
-----          V: mng_GetSRAM
               F: @mng_rx_Data+4 -> Y  ...
$B20E: $E9C7:     $97 -> r28
$B20F: $E1D0:     $10 -> r29
$B210: $91E9:  F: [Y++] -> r30 ([Y++] -> ZL)
$B211: $91F9:  F: [Y++] -> r31 ([Y++] -> ZH)
$B212: $DC1E:  F: rcall $AE31 (mng_tx_Init_)
               F: 19 -> [Y++]  ...
$B213: $E103:     $13 -> r16
$B214: $9309:     r16 -> [Y++]
$B215: $E040:  F: $00 -> r20 (0 -> r20)
-----          L: 
               F: [Z++] -> [Y++]  ...
$B216: $9101:     [Z++] -> r16
$B217: $9309:     r16 -> [Y++]
               C: if (r20 --) then goto $B216 ...
$B218: $954A:     r20 --
$B219: $F7E1:     if (Z=0) then goto $B216
$B21A: $DC9B:  F: rcall $AEB6 (mng_Transmit)
$B21B: $9508:  F: RET (Ret)
-----          V: mng_GetFLASH
               F: @mng_rx_Data+4 -> Y  ...
$B21C: $E9C7:     $97 -> r28
$B21D: $E1D0:     $10 -> r29
$B21E: $91E9:  F: [Y++] -> r30 ([Y++] -> ZL)
$B21F: $91F9:  F: [Y++] -> r31 ([Y++] -> ZH)
               F: [Y++] -> RAMPZ  ...
$B220: $9109:     [Y++] -> r16
$B221: $BF0B:     r16 -> p$3B
$B222: $DC0E:  F: rcall $AE31 (mng_tx_Init_)
               F: 7 -> [Y++]  ...
$B223: $E007:     $07 -> r16
$B224: $9309:     r16 -> [Y++]
$B225: $E040:  F: $00 -> r20 (0 -> r20)
-----          L: 
               F: ELPM[Z++] -> [Y++]  ...
$B226: $9107:     ELPM[Z++] -> r16
$B227: $9309:     r16 -> [Y++]
               C: if (r20 --) then goto $B226 ...
$B228: $954A:     r20 --
$B229: $F7E1:     if (Z=0) then goto $B226
$B22A: $DC8B:  F: rcall $AEB6 (mng_Transmit)
               F: 0 -> RAMPZ  ...
$B22B: $E000:     $00 -> r16
$B22C: $BF0B:     r16 -> p$3B
$B22D: $9508:  F: RET (Ret)
-----          V: mng_GetEEPROM
               F: @mng_rx_Data+4 -> Y  ...
$B22E: $E9C7:     $97 -> r28
$B22F: $E1D0:     $10 -> r29
$B230: $91E9:  F: [Y++] -> r30 ([Y++] -> ZL)
$B231: $91F9:  F: [Y++] -> r31 ([Y++] -> ZH)
$B232: $DBFE:  F: rcall $AE31 (mng_tx_Init_)
               F: 8 -> [Y++]  ...
$B233: $E008:     $08 -> r16
$B234: $9309:     r16 -> [Y++]
$B235: $E040:  F: $00 -> r20 (0 -> r20)
-----          L: 
               F: EE[Z++] -> [Y++]  ...
$B236: $BDE1:     r30 -> p$21
$B237: $BDF2:     r31 -> p$22
$B238: $9631:     r30,r31 + $01
$B239: $9AF8:     1 -> p$1F.0
$B23A: $B500:     p$20 -> r16
$B23B: $9309:     r16 -> [Y++]
               C: if (r20 --) then goto $B236 ...
$B23C: $954A:     r20 --
$B23D: $F7C1:     if (Z=0) then goto $B236
$B23E: $DC77:  F: rcall $AEB6 (mng_Transmit)
$B23F: $9508:  F: RET (Ret)
-----          V: mng_AnyCommands
$B240: $1B $DD $00 $00
$B242: $3E $E4 $00 $00
$B244: $CC $E6 $00 $00
$B246: $3F $62 $00 $00
$B248: $91 $9D $00 $00
$B24A: $A1 $77 $00 $00
-----          L: mng_AnyCommands_End
-----          V: mng_AnyCommand
               F: @mng_rx_Data+4 -> Y  ...
$B24C: $E9C7:     $97 -> r28
$B24D: $E1D0:     $10 -> r29
$B24E: $9109:  F: [Y++] -> r16 ([Y++] -> r16)
$B24F: $94E8:  F: 0 -> T (0 -> T)
               C: if (r16 >= (mng_AnyCommands_End-mng_AnyCommands)/2) then goto $B268 ...
$B250: $3006:     r16 = $06
$B251: $F4B0:     if ( >= ) then goto $B268
$B252: $E010:  F: $00 -> r17 (0 -> r17)
               F: << rr16  ...
$B253: $0F00:     << r16
$B254: $1F11:     << r17 <
$B255: $0188:  F: r16,r17 -> r16,r17 (rr16 -> rr16)
               F: << rr16  ...
$B256: $0F00:     << r16
$B257: $1F11:     << r17 <
               F: mng_AnyCommands*2 -> Z  ...
$B258: $E8E0:     $80 -> r30
$B259: $E6F4:     $64 -> r31
$B25A: $0FE0:  F: r30 + r16 (ZL + r16)
$B25B: $1FF1:  F: r31 + r17 + (ZH + r17 +)
$B25C: $E010:  F: $00 -> r17 (0 -> r17)
$B25D: $E001:  F: $01 -> r16 ((mng_AnyCommands*2).2 -> r16)
$B25E: $1F01:  F: r16 + r17 + (r16 + r17 +)
$B25F: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
               F: ELPM[Z++]:Word -> rr0  ...
$B260: $9007:     ELPM[Z++] -> r0
$B261: $9017:     ELPM[Z++] -> r1
               F: ELPM[Z] -> EIND  ...
$B262: $9106:     ELPM[Z] -> r16
$B263: $BF0C:     r16 -> p$3C
$B264: $01F0:  F: r0,r1 -> r30,r31 (rr0 -> Z)
$B265: $940E:  F: CALL $91 (NonZero_ECALL_)
$B266: $0091:  
$B267: $9468:  F: 1 -> T (1 -> T)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Ctrl.alg    ***********
-----          L: 
$B268: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Manager.alg    ***********
-----          V: mng_Transmit_ShortStatus
$B269: $DBC7:  F: rcall $AE31 (mng_tx_Init_)
               F: 17 -> [Y++]  ...
$B26A: $E101:     $11 -> r16
$B26B: $9309:     r16 -> [Y++]
               F: mng_Version -> [Y++]:Word  ...
$B26C: $E10B:     $1B -> r16
$B26D: $9309:     r16 -> [Y++]
$B26E: $E000:     $00 -> r16
$B26F: $9309:     r16 -> [Y++]
               F: st_Options -> [Y++]  ...
$B270: $9100:     [$0DFE] -> r16
$B271: $0DFE:  
$B272: $9309:     r16 -> [Y++]
               F: st_Voltage -> [Y++]:Word  ...
$B273: $9100:     [$0DF0] -> r16
$B274: $0DF0:  
$B275: $9309:     r16 -> [Y++]
$B276: $9100:     [$0DF1] -> r16
$B277: $0DF1:  
$B278: $9309:     r16 -> [Y++]
               F: st_Current -> [Y++]:Word  ...
$B279: $9100:     [$0DF4] -> r16
$B27A: $0DF4:  
$B27B: $9309:     r16 -> [Y++]
$B27C: $9100:     [$0DF5] -> r16
$B27D: $0DF5:  
$B27E: $9309:     r16 -> [Y++]
$B27F: $DC36:  F: rcall $AEB6 (mng_Transmit)
$B280: $9508:  F: RET (Ret)
-----          V: mng_Echo
$B281: $DBAF:  F: rcall $AE31 (mng_tx_Init_)
               F: 100 -> [Y++]  ...
$B282: $E604:     $64 -> r16
$B283: $9309:     r16 -> [Y++]
               F: $FF -> [Y++]  ...
$B284: $EF0F:     $FF -> r16
$B285: $9309:     r16 -> [Y++]
               F: 0 -> [Y++]  ...
$B286: $E000:     $00 -> r16
$B287: $9309:     r16 -> [Y++]
               F: mng_Version -> [Y++]:Word  ...
$B288: $E10B:     $1B -> r16
$B289: $9309:     r16 -> [Y++]
$B28A: $E000:     $00 -> r16
$B28B: $9309:     r16 -> [Y++]
               F: st_Options -> [Y++]  ...
$B28C: $9100:     [$0DFE] -> r16
$B28D: $0DFE:  
$B28E: $9309:     r16 -> [Y++]
$B28F: $DC26:  F: rcall $AEB6 (mng_Transmit)
$B290: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\PLD.alg    ***********
-----          V: pld_Reset
               F: 0 -> pld_menu_Index  ...
$B291: $E000:     $00 -> r16
$B292: $9300:     r16 -> [$11AA]
$B293: $11AA:  
               F: 0 -> pld_alm_Factor  ...
$B294: $9300:     r16 -> [$11AB]
$B295: $11AB:  
               F: 0 -> pld_Relay_Mode  ...
$B296: $9300:     r16 -> [$11AC]
$B297: $11AC:  
$B298: $9508:  F: RET (Ret)
-----          V: pld_SetTypeVoltage
               F: @pld_DisableVoltage_Typ -> X  ...
$B299: $E8AF:     $8F -> r26
$B29A: $E0B8:     $08 -> r27
               F: pld_DisableVoltage_Typ_48 -> rr0  ...
$B29B: $EC0C:     $CC -> r16
$B29C: $2E00:     r16 -> r0
$B29D: $E001:     $01 -> r16
$B29E: $2E10:     r16 -> r1
$B29F: $940E:  F: CALL $15CD (rect_SetTypeVoltage_)
$B2A0: $15CD:  
               F: rr0 -> pld_DisableVoltage  ...
$B2A1: $E81D:     $8D -> r17
$B2A2: $BD11:     r17 -> p$21
$B2A3: $E018:     $08 -> r17
$B2A4: $BD12:     r17 -> p$22
$B2A5: $BC00:     r0 -> p$20
$B2A6: $9AFA:     1 -> p$1F.2
$B2A7: $9AF9:     1 -> p$1F.1
$B2A8: $99F9:     if (p$1F.1=0 then SKIP
$B2A9: $CFFE:     goto $B2A8 (RJMP)
$B2AA: $E81E:     $8E -> r17
$B2AB: $BD11:     r17 -> p$21
$B2AC: $E018:     $08 -> r17
$B2AD: $BD12:     r17 -> p$22
$B2AE: $BC10:     r1 -> p$20
$B2AF: $9AFA:     1 -> p$1F.2
$B2B0: $9AF9:     1 -> p$1F.1
$B2B1: $99F9:     if (p$1F.1=0 then SKIP
$B2B2: $CFFE:     goto $B2B1 (RJMP)
               F: @pld_RecoverVoltage_Typ -> X  ...
$B2B3: $E9A3:     $93 -> r26
$B2B4: $E0B8:     $08 -> r27
               F: pld_RecoverVoltage_Typ_48 -> rr0  ...
$B2B5: $EF04:     $F4 -> r16
$B2B6: $2E00:     r16 -> r0
$B2B7: $E001:     $01 -> r16
$B2B8: $2E10:     r16 -> r1
$B2B9: $940E:  F: CALL $15CD (rect_SetTypeVoltage_)
$B2BA: $15CD:  
               F: rr0 -> pld_RecoverVoltage  ...
$B2BB: $E911:     $91 -> r17
$B2BC: $BD11:     r17 -> p$21
$B2BD: $E018:     $08 -> r17
$B2BE: $BD12:     r17 -> p$22
$B2BF: $BC00:     r0 -> p$20
$B2C0: $9AFA:     1 -> p$1F.2
$B2C1: $9AF9:     1 -> p$1F.1
$B2C2: $99F9:     if (p$1F.1=0 then SKIP
$B2C3: $CFFE:     goto $B2C2 (RJMP)
$B2C4: $E912:     $92 -> r17
$B2C5: $BD11:     r17 -> p$21
$B2C6: $E018:     $08 -> r17
$B2C7: $BD12:     r17 -> p$22
$B2C8: $BC10:     r1 -> p$20
$B2C9: $9AFA:     1 -> p$1F.2
$B2CA: $9AF9:     1 -> p$1F.1
$B2CB: $99F9:     if (p$1F.1=0 then SKIP
$B2CC: $CFFE:     goto $B2CB (RJMP)
$B2CD: $9508:  F: RET (Ret)
-----          V: pld_menu_ItemCaption
$B2CE: $20 $48 $2F $4F $20 $BD $61 $B4 $70 $79 $B7 $BA $61 $2E $2E $2E
-----          L: pld_menu_Caption
$B2D6: $2D $2D $48 $2F $4F $20 $48 $41 $A1 $50 $A9 $A4 $4B $41 $2D $2D
-----          V: pld_menu_InitItem
               F: pld_menu_ItemCaption -> menu_item_Text  ...
$B2DE: $EC0E:     $CE -> r16
$B2DF: $9300:     r16 -> [$0308]
$B2E0: $0308:  
$B2E1: $EB02:     $B2 -> r16
$B2E2: $9300:     r16 -> [$0309]
$B2E3: $0309:  
$B2E4: $E000:     $00 -> r16
$B2E5: $9300:     r16 -> [$030A]
$B2E6: $030A:  
               F: pld_menu_Init -> menu_item_InitSubMenu  ...
$B2E7: $EF09:     $F9 -> r16
$B2E8: $9300:     r16 -> [$030B]
$B2E9: $030B:  
$B2EA: $EB02:     $B2 -> r16
$B2EB: $9300:     r16 -> [$030C]
$B2EC: $030C:  
$B2ED: $E000:     $00 -> r16
$B2EE: $9300:     r16 -> [$030D]
$B2EF: $030D:  
$B2F0: $9508:  F: RET (Ret)
-----          V: pld_menu_Items
$B2F1: $6C $B3 $00 $00
$B2F3: $BD $B3 $00 $00
$B2F5: $1D $B3 $00 $00
$B2F7: $17 $B4 $00 $00
-----          L: pld_menu_Items_End
-----          V: pld_menu_Init
               F: @pld_menu_Index -> menu_Index  ...
$B2F9: $EA0A:     $AA -> r16
$B2FA: $9300:     r16 -> [$02F9]
$B2FB: $02F9:  
$B2FC: $E101:     $11 -> r16
$B2FD: $9300:     r16 -> [$02FA]
$B2FE: $02FA:  
               F: pld_menu_Caption -> menu_Caption  ...
$B2FF: $ED06:     $D6 -> r16
$B300: $9300:     r16 -> [$02FB]
$B301: $02FB:  
$B302: $EB02:     $B2 -> r16
$B303: $9300:     r16 -> [$02FC]
$B304: $02FC:  
$B305: $E000:     $00 -> r16
$B306: $9300:     r16 -> [$02FD]
$B307: $02FD:  
               F: pld_menu_Items -> menu_Items  ...
$B308: $EF01:     $F1 -> r16
$B309: $9300:     r16 -> [$02FE]
$B30A: $02FE:  
$B30B: $EB02:     $B2 -> r16
$B30C: $9300:     r16 -> [$02FF]
$B30D: $02FF:  
$B30E: $E000:     $00 -> r16
$B30F: $9300:     r16 -> [$0300]
$B310: $0300:  
               F: pld_menu_Items_End -> menu_Items_End  ...
$B311: $EF09:     $F9 -> r16
$B312: $9300:     r16 -> [$0301]
$B313: $0301:  
$B314: $EB02:     $B2 -> r16
$B315: $9300:     r16 -> [$0302]
$B316: $0302:  
$B317: $E000:     $00 -> r16
$B318: $9300:     r16 -> [$0303]
$B319: $0303:  
$B31A: $940E:  F: CALL $717 (menu_Init)
$B31B: $0717:  
$B31C: $9508:  F: RET (Ret)
-----          V: pld_Enabled_InitMenuItem
               F: txt_Present -> menu_item_Text  ...
$B31D: $E608:     $68 -> r16
$B31E: $9300:     r16 -> [$0308]
$B31F: $0308:  
$B320: $E002:     $02 -> r16
$B321: $9300:     r16 -> [$0309]
$B322: $0309:  
$B323: $E000:     $00 -> r16
$B324: $9300:     r16 -> [$030A]
$B325: $030A:  
               F: @pld_Enabled -> ve_ee_Pointer  ...
$B326: $E905:     $95 -> r16
$B327: $9300:     r16 -> [$0D96]
$B328: $0D96:  
$B329: $E008:     $08 -> r16
$B32A: $9300:     r16 -> [$0D97]
$B32B: $0D97:  
               F: txt_No -> ve_FalseCaption  ...
$B32C: $E40B:     $4B -> r16
$B32D: $9300:     r16 -> [$0DA7]
$B32E: $0DA7:  
$B32F: $E002:     $02 -> r16
$B330: $9300:     r16 -> [$0DA8]
$B331: $0DA8:  
$B332: $E000:     $00 -> r16
$B333: $9300:     r16 -> [$0DA9]
$B334: $0DA9:  
               F: txt_Yes -> ve_TrueCaption  ...
$B335: $E409:     $49 -> r16
$B336: $9300:     r16 -> [$0DAA]
$B337: $0DAA:  
$B338: $E002:     $02 -> r16
$B339: $9300:     r16 -> [$0DAB]
$B33A: $0DAB:  
$B33B: $E000:     $00 -> r16
$B33C: $9300:     r16 -> [$0DAC]
$B33D: $0DAC:  
               F: pld_Enabled_OnSave_menu -> ve_OnSave  ...
$B33E: $E500:     $50 -> r16
$B33F: $9300:     r16 -> [$0DD9]
$B340: $0DD9:  
$B341: $EB03:     $B3 -> r16
$B342: $9300:     r16 -> [$0DDA]
$B343: $0DDA:  
$B344: $E000:     $00 -> r16
$B345: $9300:     r16 -> [$0DDB]
$B346: $0DDB:  
               F: 10 -> ve_Pos  ...
$B347: $E00A:     $0A -> r16
$B348: $9300:     r16 -> [$0DA0]
$B349: $0DA0:  
               F: vf_Bool -> ve_Format  ...
$B34A: $E001:     $01 -> r16
$B34B: $9300:     r16 -> [$0DAD]
$B34C: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$B34D: $9300:     r16 -> [$0DE7]
$B34E: $0DE7:  
$B34F: $9508:  F: RET (Ret)
-----          V: pld_Enabled_OnSave_menu
$B350: $940E:  F: CALL $E700 (rel_X_OnSave)
$B351: $E700:  
$B352: $D005:  F: rcall $B358 (pld_Enabled_OnSave)
$B353: $9508:  F: RET (Ret)
-----          V: pld_Enabled_OnSave_mng
$B354: $940E:  F: CALL $E9D0 (rel_Referee)
$B355: $E9D0:  
$B356: $D001:  F: rcall $B358 (pld_Enabled_OnSave)
$B357: $9508:  F: RET (Ret)
-----          V: pld_EnableD_OnSave
               C: if (pld_Enabled = False) then goto $B36B ...
$B358: $E915:     $95 -> r17
$B359: $BD11:     r17 -> p$21
$B35A: $E018:     $08 -> r17
$B35B: $BD12:     r17 -> p$22
$B35C: $9AF8:     1 -> p$1F.0
$B35D: $B500:     p$20 -> r16
$B35E: $3000:     r16 = $00
$B35F: $F059:     if (Z=1) then goto $B36B
               F: alme_pld -> alm_Event  ...
$B360: $E101:     $11 -> r16
$B361: $9300:     r16 -> [$0F56]
$B362: $0F56:  
               F: 2 -> alm_Param  ...
$B363: $E002:     $02 -> r16
$B364: $9300:     r16 -> [$0F57]
$B365: $0F57:  
$B366: $E000:     $00 -> r16
$B367: $9300:     r16 -> [$0F58]
$B368: $0F58:  
$B369: $940E:  F: CALL $63CC (alm_le_Delete_)
$B36A: $63CC:  
-----          L: 
$B36B: $9508:  F: RET (Ret)
-----          V: pld_DisableVoltage_InitMenuItem
               F: pld_DisableVoltage_Caption -> menu_item_Text  ...
$B36C: $EB05:     $B5 -> r16
$B36D: $9300:     r16 -> [$0308]
$B36E: $0308:  
$B36F: $EB03:     $B3 -> r16
$B370: $9300:     r16 -> [$0309]
$B371: $0309:  
$B372: $E000:     $00 -> r16
$B373: $9300:     r16 -> [$030A]
$B374: $030A:  
               F: @pld_DisableVoltage -> ve_EE_Pointer  ...
$B375: $E80D:     $8D -> r16
$B376: $9300:     r16 -> [$0D96]
$B377: $0D96:  
$B378: $E008:     $08 -> r16
$B379: $9300:     r16 -> [$0D97]
$B37A: $0D97:  
               F: st_FloatingVoltage_Min -> ve_Min  ...
$B37B: $E41C:     $4C -> r17
$B37C: $BD11:     r17 -> p$21
$B37D: $E010:     $00 -> r17
$B37E: $BD12:     r17 -> p$22
$B37F: $9AF8:     1 -> p$1F.0
$B380: $B500:     p$20 -> r16
$B381: $9300:     r16 -> [$0D9A]
$B382: $0D9A:  
$B383: $E41D:     $4D -> r17
$B384: $BD11:     r17 -> p$21
$B385: $E010:     $00 -> r17
$B386: $BD12:     r17 -> p$22
$B387: $9AF8:     1 -> p$1F.0
$B388: $B500:     p$20 -> r16
$B389: $9300:     r16 -> [$0D9B]
$B38A: $0D9B:  
               F: pld_DisableVoltage_Typ -> ve_Typ  ...
$B38B: $E81F:     $8F -> r17
$B38C: $BD11:     r17 -> p$21
$B38D: $E018:     $08 -> r17
$B38E: $BD12:     r17 -> p$22
$B38F: $9AF8:     1 -> p$1F.0
$B390: $B500:     p$20 -> r16
$B391: $9300:     r16 -> [$0D9C]
$B392: $0D9C:  
$B393: $E910:     $90 -> r17
$B394: $BD11:     r17 -> p$21
$B395: $E018:     $08 -> r17
$B396: $BD12:     r17 -> p$22
$B397: $9AF8:     1 -> p$1F.0
$B398: $B500:     p$20 -> r16
$B399: $9300:     r16 -> [$0D9D]
$B39A: $0D9D:  
               F: pld_RecoverVoltage -> ve_Max  ...
$B39B: $E911:     $91 -> r17
$B39C: $BD11:     r17 -> p$21
$B39D: $E018:     $08 -> r17
$B39E: $BD12:     r17 -> p$22
$B39F: $9AF8:     1 -> p$1F.0
$B3A0: $B500:     p$20 -> r16
$B3A1: $9300:     r16 -> [$0D9E]
$B3A2: $0D9E:  
$B3A3: $E912:     $92 -> r17
$B3A4: $BD11:     r17 -> p$21
$B3A5: $E018:     $08 -> r17
$B3A6: $BD12:     r17 -> p$22
$B3A7: $9AF8:     1 -> p$1F.0
$B3A8: $B500:     p$20 -> r16
$B3A9: $9300:     r16 -> [$0D9F]
$B3AA: $0D9F:  
